userID,gender,nationality,social,relationship,kids,age,personality,activity,personagem_fav,ep_fav,topico_fav
U1066,F,usa,solitary,single,?,22,Loving,student,Lily Aldrin,1,32652
U1067,F,usa,family,single,independent,34,Friendly,student,Marshall Eriksen,76,24031
U1068,F,germany,friends,single,independent,31,Extrovert,student,Ted Mosby,39,24031
U1069,F,uk,family,single,independent,32,Friendly,professional,Lily Aldrin,74,2386
U1070,F,germany,friends,single,independent,33,Introvert,student,Robin Scherbatsky,104,1519
U1071,M,usa,friends,single,independent,32,Introvert,student,Robin Scherbatsky,111,32652
U1072,F,france,family,single,independent,19,Extrovert,student,Robin Scherbatsky,37,1488
U1073,M,france,solitary,widow,kids,31,Introvert,unemployed,Robin Scherbatsky,98,24031
U1074,M,germany,family,single,kids,26,Friendly,professional,Marshall Eriksen,95,2386
U1075,F,usa,family,single,independent,33,Critical,student,Barney Stinson,53,2015
U1076,F,france,family,married,kids,30,Calm,student,Lily Aldrin,66,2015
U1077,F,russia,family,married,kids,24,Extrovert,student,Lily Aldrin,201,1011
U1078,M,usa,solitary,single,independent,19,Introvert,professional,Barney Stinson,184,32652
U1079,F,russia,family,single,independent,29,Extrovert,?,Robin Scherbatsky,169,2015
U1080,F,portugal,friends,single,independent,21,Friendly,student,Barney Stinson,206,1645
U1081,F,uk,family,single,independent,34,Extrovert,student,Robin Scherbatsky,21,1645
U1082,M,france,friends,single,?,19,Critical,student,Lily Aldrin,165,32652
U1083,M,usa,?,?,?,29,Calm,?,Lily Aldrin,194,32652
U1084,F,portugal,family,single,independent,19,Calm,student,Marshall Eriksen,110,1645
U1085,M,russia,solitary,single,independent,19,Friendly,student,Robin Scherbatsky,195,2015
U1086,M,china,family,single,independent,19,Selfish,student,Ted Mosby,102,32652
U1087,M,china,solitary,single,independent,35,Selfish,student,Ted Mosby,84,32652
U1088,F,uk,family,single,independent,27,Friendly,student,Barney Stinson,15,2015
U1089,F,france,family,single,independent,26,Selfish,student,Robin Scherbatsky,98,2015
U1090,M,france,friends,single,independent,31,Loving,student,Lily Aldrin,154,1011
U1091,F,france,family,single,independent,32,Selfish,student,Ranjit,64,32652
U1092,M,portugal,solitary,single,dependent,18,Loving,?,Marshall Eriksen,57,24031
U1093,M,germany,family,single,independent,24,Calm,student,Marshall Eriksen,192,32652
U1094,M,russia,friends,single,independent,19,Loving,student,Lily Aldrin,168,1488
U1095,F,russia,family,married,independent,25,Selfish,student,Barney Stinson,63,2015
U1096,M,china,family,single,independent,18,Jealous,student,Marshall Eriksen,142,1645
U1097,M,china,family,single,independent,20,Extrovert,student,Marshall Eriksen,34,1488
U1098,M,russia,family,single,independent,24,Calm,student,Ranjit,6,2015
U1099,F,france,family,single,independent,28,Calm,student,Lily Aldrin,58,1519
U1100,F,usa,friends,single,independent,33,Jealous,student,Barney Stinson,107,1011
U1101,F,china,friends,single,independent,33,Loving,student,Zoey Pierson,120,1488
U1102,F,france,friends,single,independent,22,Friendly,student,Robin Scherbatsky,54,1519
U1103,M,germany,friends,single,independent,26,Extrovert,professional,Robin Scherbatsky,160,1488
U1104,F,france,family,single,independent,33,Extrovert,student,Ted Mosby,201,1645
U1105,M,france,family,single,independent,27,Extrovert,student,Robin Scherbatsky,105,1488
U1106,F,portugal,friends,single,independent,23,Selfish,professional,Robin Scherbatsky,71,32652
U1107,M,france,friends,single,independent,32,Extrovert,?,Robin Scherbatsky,133,24031
U1108,M,russia,solitary,single,independent,20,Extrovert,student,Barney Stinson,78,1519
U1109,M,uk,solitary,single,independent,29,Selfish,student,Robin Scherbatsky,45,2015
U1110,F,usa,family,single,independent,30,Calm,student,Zoey Pierson,109,24031
U1111,M,france,friends,single,independent,33,Extrovert,student,Barney Stinson,193,1488
U1112,M,usa,friends,single,independent,33,Friendly,student,Barney Stinson,116,1645
U1113,F,germany,family,single,independent,28,Jealous,student,Dr. Sonya,46,32652
U1114,M,china,family,single,independent,29,Selfish,student,Lily Aldrin,36,1011
U1115,F,france,friends,single,independent,32,Selfish,student,Robin Scherbatsky,2,2386
U1116,M,portugal,family,married,kids,32,Introvert,student,Marshall Eriksen,110,1519
U1117,F,uk,friends,single,independent,35,Calm,professional,Lily Aldrin,113,24031
U1118,M,germany,friends,single,independent,18,Critical,student,Robin Scherbatsky,160,1011
U1119,F,uk,family,single,independent,27,Friendly,student,Ted Mosby,46,2386
U1120,M,uk,friends,single,independent,25,Selfish,student,Marshall Eriksen,130,2386
U1121,F,usa,family,married,independent,26,Critical,working-class,Marshall Eriksen,110,1519
U1122,F,usa,?,?,?,30,Extrovert,?,Lily Aldrin,171,2386
U1123,M,russia,family,single,independent,19,Jealous,student,Barney Stinson,175,1519
U1124,F,france,friends,single,independent,27,Loving,student,Ted Mosby,74,2386
U1125,M,uk,friends,single,independent,34,Extrovert,student,Dr. Sonya,100,1488
U1126,M,france,friends,single,independent,33,Critical,student,Marshall Eriksen,204,32652
U1127,M,usa,solitary,single,independent,21,Extrovert,student,Barney Stinson,27,24031
U1128,M,france,friends,single,independent,20,Jealous,student,Barney Stinson,126,1488
U1129,M,uk,friends,single,independent,24,Introvert,student,Ted Mosby,178,2015
U1130,F,uk,?,?,?,30,Critical,?,Ted Mosby,131,1645
U1131,F,china,friends,married,kids,35,Friendly,student,Ted Mosby,47,1519
U1132,M,usa,solitary,single,?,26,Calm,student,Ranjit,5,2386
U1133,F,russia,family,single,independent,20,Selfish,student,Barney Stinson,138,24031
U1134,F,uk,family,single,independent,21,Jealous,student,Barney Stinson,168,1645
U1135,F,germany,family,single,kids,34,Friendly,student,Robin Scherbatsky,161,2015
U1136,F,usa,friends,single,independent,28,Loving,student,Dr. Sonya,99,24031
U1137,F,russia,family,single,independent,33,Jealous,student,Ted Mosby,197,1011
U1138,M,usa,friends,single,independent,30,Extrovert,student,Ted Mosby,165,1645
,,,,,,,,,,,,
