userID;gender;nationality;social;relationship;kids;age;personality;activity;personagem_fav;ep_fav;topico_fav
105;M;france;family;single;independent;25;Extrovert;student;Robin Scherbatsky;79;1488
106;F;portugal;friends;single;independent;22;Selfish;professional;Robin Scherbatsky;174;32652
107;M;france;friends;single;independent;24;Extrovert;?;Robin Scherbatsky;46;24031
108;M;russia;solitary;single;independent;28;Extrovert;student;Barney Stinson;195;1519
109;M;uk;solitary;single;independent;33;Selfish;student;Robin Scherbatsky;128;2015
110;F;usa;family;single;independent;26;Calm;student;Zoey Pierson;165;24031
111;M;france;friends;single;independent;30;Extrovert;student;Barney Stinson;198;1488
112;M;usa;friends;single;independent;31;Friendly;student;Barney Stinson;37;1645
113;F;germany;family;single;independent;19;Jealous;student;Dr. Sonya;67;32652
114;M;china;family;single;independent;21;Selfish;student;Lily Aldrin;181;1011
115;F;france;friends;single;independent;19;Selfish;student;Robin Scherbatsky;145;2386
116;M;portugal;family;married;kids;23;Introvert;student;Marshall Eriksen;95;1519
117;F;uk;friends;single;independent;22;Calm;professional;Lily Aldrin;146;24031
118;M;germany;friends;single;independent;29;Critical;student;Robin Scherbatsky;69;1011
119;F;uk;family;single;independent;24;Friendly;student;Ted Mosby;5;2386
120;M;uk;friends;single;independent;21;Selfish;student;Marshall Eriksen;64;2386
121;F;usa;family;married;independent;21;Critical;working-class;Marshall Eriksen;169;1519
122;F;usa;?;?;?;34;Extrovert;?;Lily Aldrin;78;2386
123;M;russia;family;single;independent;32;Jealous;student;Barney Stinson;159;1519
124;F;france;friends;single;independent;30;Loving;student;Ted Mosby;37;2386
125;M;uk;friends;single;independent;32;Extrovert;student;Dr. Sonya;126;1488
126;M;france;friends;single;independent;22;Critical;student;Marshall Eriksen;7;32652
127;M;usa;solitary;single;independent;25;Extrovert;student;Barney Stinson;193;24031
128;M;france;friends;single;independent;34;Jealous;student;Barney Stinson;84;1488
129;M;uk;friends;single;independent;27;Introvert;student;Ted Mosby;44;2015
130;F;uk;?;?;?;34;Critical;?;Ted Mosby;167;1645
131;F;china;friends;married;kids;22;Friendly;student;Ted Mosby;150;1519
132;M;usa;solitary;single;?;32;Calm;student;Ranjit;98;2386
133;F;russia;family;single;independent;18;Selfish;student;Barney Stinson;15;24031
134;F;uk;family;single;independent;25;Jealous;student;Barney Stinson;29;1645
135;F;germany;family;single;kids;35;Friendly;student;Robin Scherbatsky;48;2015
136;F;usa;friends;single;independent;24;Loving;student;Dr. Sonya;124;24031
137;F;russia;family;single;independent;29;Jealous;student;Ted Mosby;75;1011
138;M;usa;friends;single;independent;22;Extrovert;student;Ted Mosby;85;1645
;;;;;;;;;;;
